id,length_ungapped,valid_for_analysis,molecular_mass,aromaticity,isoelectric_point,gravy,ext_coeff_reduced,ext_coeff_cystine,count_A,count_C,count_D,count_E,count_F,count_G,count_H,count_I,count_K,count_L,count_M,count_N,count_P,count_Q,count_R,count_S,count_T,count_V,count_W,count_Y,lineage,lineage_with_v
GU481068,490,True,55679.827600000004,0.10204081632653061,7.545171546936037,-0.06040816326530615,76780,77905,24,18,20,21,20,32,20,39,25,56,19,32,15,18,17,34,31,19,8,22,lineageII,lineageII
MH887804,490,True,55740.8677,0.10204081632653061,7.546194648742676,-0.06673469387755106,76780,77905,22,18,20,21,20,32,20,38,24,56,19,31,15,18,18,34,34,20,8,22,lineageII,lineageII
MH887803,490,True,55739.8566,0.10204081632653061,7.545228385925294,-0.06816326530612248,76780,77905,21,18,21,21,20,32,20,38,25,56,18,29,15,18,18,35,34,21,8,22,lineageII,lineageII
MH887802,490,True,55708.8425,0.10204081632653061,7.545171546936037,-0.06102040816326534,76780,77905,22,18,20,21,20,32,20,39,25,57,18,31,15,18,17,34,34,19,8,22,lineageII,lineageII
MH887801,490,True,55711.803400000004,0.10204081632653061,7.546194648742676,-0.061224489795918394,76780,77905,21,18,20,21,20,32,20,39,24,56,18,30,15,18,18,36,34,20,8,22,lineageII,lineageII
MH887800,490,True,55700.8005,0.10204081632653061,7.545171546936037,-0.07204081632653063,76780,77905,21,18,20,21,20,32,20,36,25,56,19,31,15,18,17,35,34,22,8,22,lineageII,lineageII
MH887799,490,True,55624.745800000004,0.10204081632653061,7.257225227355957,-0.056122448979591864,76780,77905,23,18,20,21,20,33,20,41,25,56,19,32,15,18,16,35,31,17,8,22,lineageII,lineageII
MH887797,490,True,55538.5674,0.10224948875255624,7.545171546936037,-0.06462167689161558,76780,77905,21,18,20,21,20,32,20,38,25,56,17,30,15,18,17,36,34,21,8,22,lineageII,lineageII
MH887796,490,True,55764.90729999999,0.10204081632653061,7.537157249450685,-0.08244897959183677,76780,77905,21,18,20,21,20,32,19,37,25,56,20,31,15,20,17,35,33,20,8,22,lineageII,lineageII
MH887795,490,True,55682.682700000005,0.10204081632653061,7.546251487731935,-0.09061224489795922,76780,77905,22,18,21,21,20,33,20,36,24,56,18,30,15,18,19,35,33,21,8,22,lineageII,lineageII
MH887793,490,True,55668.7356,0.10204081632653061,7.545171546936037,-0.07102040816326534,76780,77905,22,18,20,21,20,32,20,38,25,56,18,31,15,18,17,35,34,20,8,22,lineageII,lineageII
MH887792,490,True,55748.8915,0.1,7.547217750549317,-0.06530612244897963,76780,77905,22,18,20,21,19,32,20,39,23,57,19,31,15,18,19,34,34,19,8,22,lineageII,lineageII
MH887791,490,True,55696.788700000005,0.10204081632653061,7.545171546936037,-0.06612244897959187,76780,77905,21,18,20,21,20,32,20,38,25,56,18,31,15,18,17,35,34,21,8,22,lineageII,lineageII
MH887790,490,True,55696.788700000005,0.10204081632653061,7.545171546936037,-0.06612244897959187,76780,77905,21,18,20,21,20,32,20,38,25,56,18,31,15,18,17,35,34,21,8,22,lineageII,lineageII
MH887789,490,True,55710.841700000004,0.10204081632653061,7.546194648742676,-0.06163265306122453,76780,77905,23,18,20,21,20,32,20,38,24,56,19,31,15,18,18,34,33,20,8,22,lineageII,lineageII
MH887788,490,True,55698.827699999994,0.10204081632653061,7.545171546936037,-0.06571428571428575,76780,77905,22,18,20,21,20,32,20,38,25,56,19,31,15,18,17,35,33,20,8,22,lineageII,lineageII
MH887787,490,True,55742.840500000006,0.10204081632653061,7.546194648742676,-0.07265306122448983,76780,77905,21,18,20,21,20,32,20,37,24,56,19,31,15,18,18,35,34,21,8,22,lineageII,lineageII
MH887786,490,True,55712.788199999995,0.10204081632653061,7.545171546936037,-0.07551020408163268,76780,77905,21,18,20,21,20,32,20,39,25,56,18,31,15,18,17,35,35,19,8,22,lineageII,lineageII
MH887785,490,True,55790.904899999994,0.10204081632653061,7.546194648742676,-0.08306122448979596,76780,77905,20,18,20,21,20,32,20,36,24,56,20,31,15,18,18,35,35,21,8,22,lineageII,lineageII
MH887783,490,True,55714.84879999999,0.1,7.545171546936037,-0.08408163265306126,76780,77905,21,18,20,21,19,32,20,37,25,57,20,31,15,18,17,35,35,19,8,22,lineageII,lineageII
MH887781,490,True,55706.851500000004,0.1,7.546194648742676,-0.06469387755102045,76780,77905,22,18,20,21,19,32,20,38,24,57,19,31,15,18,18,34,34,20,8,22,lineageII,lineageII
MH887780,490,True,55780.86869999999,0.10204081632653061,7.547331428527833,-0.06795918367346943,76780,77905,21,18,19,22,20,32,20,39,23,56,18,31,15,18,19,35,34,20,8,22,lineageII,lineageII
MH887779,490,True,55682.76209999999,0.10204081632653061,7.545171546936037,-0.06673469387755106,76780,77905,21,18,20,21,20,32,20,37,25,56,18,31,15,18,17,35,34,22,8,22,lineageII,lineageII
MH887778,490,True,55724.8021,0.10204081632653061,7.546194648742676,-0.06734693877551023,76780,77905,21,18,20,21,20,32,20,38,24,56,18,31,15,18,18,35,34,21,8,22,lineageII,lineageII
MH887777,490,True,55725.853,0.10204081632653061,7.545171546936037,-0.07163265306122452,76780,77905,22,18,20,21,20,32,20,37,25,56,19,32,15,18,17,33,34,21,8,22,lineageII,lineageII
MH887776,490,True,55757.87819999999,0.10204081632653061,7.546194648742676,-0.07836734693877553,76780,77905,22,18,20,21,20,32,20,36,24,56,20,32,15,18,18,34,33,21,8,22,lineageII,lineageII
MH887775,490,True,55736.855899999995,0.10204081632653061,7.546194648742676,-0.062244897959183705,76780,77905,22,18,20,21,20,32,20,39,24,57,18,31,15,18,18,34,34,19,8,22,lineageII,lineageII
MH887774,490,True,55738.8287,0.10204081632653061,7.546308326721192,-0.06734693877551023,76780,77905,21,18,19,22,20,32,20,38,24,56,18,31,15,18,18,35,34,21,8,22,lineageII,lineageII
MH887773,490,True,55752.855299999996,0.10204081632653061,7.546308326721192,-0.06673469387755106,76780,77905,21,18,19,22,20,32,20,39,24,56,18,31,15,18,18,35,34,20,8,22,lineageII,lineageII
MH887772,490,True,55681.817200000005,0.10204081632653061,7.544205284118653,-0.06285714285714289,76780,77905,22,18,21,21,20,32,20,38,26,57,18,29,15,18,17,36,32,20,8,22,lineageII,lineageII
MH887805,490,True,55800.9461,0.10204081632653061,7.547217750549317,-0.07265306122448983,76780,77905,22,18,20,21,20,32,20,38,23,56,20,31,15,18,19,34,34,19,8,22,lineageII,lineageII
